═══════════════════════════════════════════════════════════════════════════
📊 PART 1: DATABASE INVENTORY - الجرد الكامل
═══════════════════════════════════════════════════════════════════════════

📈 1.1 Database Statistics:
     metric      | count 
-----------------+-------
 Total Tables    | 145
 Total Views     | 7
 Total Functions | 152
 Total Triggers  | 38
(4 rows)


─────────────────────────────────────────────────────────────────

📋 1.2 Complete Tables List (Categorized):
      category       |           table_name           |    size    | columns | constraints 
 📁 Other            | exchange_rates                 | 16 kB      |      12 |           8
 📁 Other            | fabric_colors                  | 48 kB      |      20 |           6
 📁 Other            | fabric_groups                  | 48 kB      |      18 |           8
 📁 Other            | fabric_materials               | 80 kB      |      45 |          13
 📁 Other            | fabric_rolls                   | 40 kB      |      32 |          13
 📁 Other            | funds                          | 24 kB      |      17 |           9
 📁 Other            | gold_items                     | 16 kB      |      25 |           9
 📁 Other            | gold_prices                    | 16 kB      |      12 |           7
 📁 Other            | in_app_notifications           | 40 kB      |      15 |           6
 📁 Other            | incentive_plan_tiers           | 24 kB      |      10 |           9
 📁 Other            | incentive_plans                | 48 kB      |      23 |          12
 📁 Other            | marketing_materials            | 16 kB      |      15 |           4
 📁 Other            | notifications                  | 40 kB      |      20 |           7
 📁 Other            | payment_receipts               | 24 kB      |      17 |          10
 📁 Other            | payment_vouchers               | 24 kB      |      17 |          10
 📁 Other            | promotional_discounts          | 96 kB      |      23 |           9
 📁 Other            | purchase_invoices              | 24 kB      |      23 |           9
 📁 Other            | recurring_entry_executions     | 40 kB      |      11 |           9
 📁 Other            | recurring_entry_lines          | 32 kB      |      12 |           8
 📁 Other            | recurring_entry_templates      | 48 kB      |      25 |          12
 📁 Other            | referral_program               | 8192 bytes |       9 |           2
 📁 Other            | remittances                    | 24 kB      |      41 |          18
 📁 Other            | reservation_items              | 24 kB      |      16 |           9
 📁 Other            | reservations                   | 88 kB      |      42 |          14
 📁 Other            | retail_cuttings                | 24 kB      |      29 |          16
 📁 Other            | sales_invoice_items            | 16 kB      |      21 |           7
 📁 Other            | sales_invoices                 | 24 kB      |      24 |           9
 📁 Other            | sample_cutting_items           | 16 kB      |       9 |           8
 📁 Other            | sample_cuttings                | 24 kB      |      16 |           9
 📁 Other            | serial_number_fields           | 16 kB      |       8 |           6
 📁 Other            | serial_numbers                 | 24 kB      |      17 |           9
 📁 Other            | storage_quotas                 | 16 kB      |       7 |           3
 📁 Other            | supplier_groups                | 48 kB      |      17 |           8
 📁 Other            | suppliers                      | 88 kB      |      33 |          10
 📁 Other            | support_tickets                | 56 kB      |      24 |          11
 📁 Other            | system_languages               | 40 kB      |      10 |           7
 📁 Other            | system_modules                 | 48 kB      |      15 |           6
 📁 Other            | target_achievement_log         | 32 kB      |      12 |           7
 📁 Other            | tax_rates                      | 16 kB      |      13 |          11
 📁 Other            | tenant_languages               | 48 kB      |      15 |          10
 📁 Other            | tenant_modules                 | 88 kB      |      10 |           6
 📁 Other            | tenant_referrals               | 24 kB      |      10 |           7
 📁 Other            | ticket_replies                 | 24 kB      |       9 |           6
 📁 Other            | ui_tabs                        | 112 kB     |      14 |           6
 📁 Other            | uom                            | 40 kB      |       6 |           5
 📁 Other            | usage_analytics                | 40 kB      |      13 |           6
 📁 Other            | usage_stats                    | 24 kB      |      10 |           7
 📁 Other            | vendor_categories              | 24 kB      |       8 |           5
 📁 Other            | webhook_endpoints              | 24 kB      |      10 |           5
 📁 Other            | webhook_logs                   | 32 kB      |      12 |           6
 📁 Other            | white_label_configs            | 24 kB      |      34 |           4
 📁 Other            | white_label_domains            | 48 kB      |      17 |           6
 📁 Other            | white_label_payments           | 40 kB      |      19 |           5
 📁 Other            | white_label_stats              | 40 kB      |      14 |           6
 📦 Inventory        | inventory_movements            | 16 kB      |      20 |          10
 📦 Inventory        | stock_ledger                   | 16 kB      |      16 |          15
 📦 Inventory        | warehouses                     | 48 kB      |       9 |           7
 🔒 Security & Audit | audit_logs                     | 64 kB      |      16 |           5
 🔒 Security & Audit | roles                          | 64 kB      |      11 |           6
 🔒 Security & Audit | user_feature_permissions       | 24 kB      |      11 |          13
 🔒 Security & Audit | user_module_permissions        | 96 kB      |      20 |          11
 🔒 Security & Audit | user_profiles                  | 48 kB      |      13 |           8
 🔒 Security & Audit | user_role_assignments          | 72 kB      |       9 |          12
 🔒 Security & Audit | user_roles                     | 80 kB      |      12 |           8
 🚀 SaaS             | module_features                | 144 kB     |      13 |           6
 🚀 SaaS             | modules                        | 136 kB     |      24 |           6
 🚀 SaaS             | plan_module_features           | 96 kB      |       7 |           7
 🚀 SaaS             | plan_ui_tabs                   | 72 kB      |       6 |           7
 🚀 SaaS             | saas_events                    | 40 kB      |       8 |           4
 🚀 SaaS             | saas_products                  | 48 kB      |      13 |           5
 🚀 SaaS             | subscription_plans             | 128 kB     |      25 |           6
 🚀 SaaS             | subscriptions                  | 112 kB     |      21 |           8
 🛒 E-commerce       | customer_groups                | 48 kB      |      21 |           9
 🛒 E-commerce       | customers                      | 112 kB     |      34 |          13
 🛒 E-commerce       | guest_checkouts                | 112 kB     |      19 |          12
 🛒 E-commerce       | order_items                    | 80 kB      |      15 |          14
 🛒 E-commerce       | orders                         | 120 kB     |      27 |          13
 🛒 E-commerce       | price_list_items               | 32 kB      |      11 |          11
 🛒 E-commerce       | price_lists                    | 80 kB      |      22 |          10
 🛒 E-commerce       | product_categories             | 24 kB      |      13 |          10
 🛒 E-commerce       | product_customer_access        | 64 kB      |      12 |          11
 🛒 E-commerce       | product_review_stats           | 24 kB      |      13 |           7
 🛒 E-commerce       | product_reviews                | 64 kB      |      22 |          14
 🛒 E-commerce       | product_uom_conversions        | 16 kB      |       6 |           7
 🛒 E-commerce       | products                       | 80 kB      |      51 |          12
 🛒 E-commerce       | review_votes                   | 32 kB      |       6 |          10
 🛒 E-commerce       | reviews                        | 40 kB      |      17 |          10
 🛒 E-commerce       | shopping_cart_items            | 40 kB      |      16 |           9
 🛒 E-commerce       | shopping_carts                 | 120 kB     |      18 |           8
(145 rows)


─────────────────────────────────────────────────────────────────

📊 1.3 Tables by Category:
      category       | table_count | total_size 
---------------------+-------------+------------
 📁 Other            |          97 | 4512 kB
 🛒 E-commerce       |          17 | 1088 kB
 🚀 SaaS             |           8 | 776 kB
 🔒 Security & Audit |           7 | 448 kB
 🏢 Core System      |           5 | 672 kB
 💰 Accounting       |           5 | 440 kB
 📦 Inventory        |           3 | 80 kB
 👥 HR & Payroll     |           3 | 152 kB
(8 rows)


═══════════════════════════════════════════════════════════════════════════
📊 PART 2: FOREIGN KEYS & CONSTRAINTS - العلاقات والقيود
═══════════════════════════════════════════════════════════════════════════

🔗 2.1 Foreign Key Relationships:
           from_table           |         from_column          |            to_table            |  to_column   | update_rule | delete_rule 
--------------------------------+------------------------------+--------------------------------+--------------+-------------+-------------
 account_invoice_items          | invoice_id                   | account_invoices               | id           | NO ACTION   | CASCADE
 account_invoice_items          | sub_account_id               | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 account_invoices               | account_id                   | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 account_invoices               | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 account_invoices               | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 account_invoices               | journal_entry_id             | journal_entries                | id           | NO ACTION   | NO ACTION
 account_invoices               | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 accounting_periods             | fiscal_year_id               | fiscal_years                   | id           | NO ACTION   | CASCADE
 accounts                       | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 accounts                       | parent_id                    | accounts                       | id           | NO ACTION   | NO ACTION
 accounts                       | tenant_id                    | tenants                        | id           | NO ACTION   | SET NULL
 agent_commission_rules         | agent_id                     | agents                         | id           | NO ACTION   | CASCADE
 agent_commission_rules         | rule_id                      | commission_rules               | id           | NO ACTION   | CASCADE
 agent_commissions              | agent_id                     | agents                         | id           | NO ACTION   | NO ACTION
 agent_commissions              | tenant_id                    | tenants                        | id           | NO ACTION   | NO ACTION
 agent_events                   | agent_id                     | agents                         | id           | NO ACTION   | NO ACTION
 agent_messages                 | agent_id                     | agents                         | id           | NO ACTION   | NO ACTION
 agent_messages                 | reply_to_id                  | agent_messages                 | id           | NO ACTION   | NO ACTION
 agent_targets                  | agent_id                     | agents                         | id           | NO ACTION   | NO ACTION
 agent_withdrawals              | agent_id                     | agents                         | id           | NO ACTION   | NO ACTION
 agents                         | account_id                   | accounts                       | id           | NO ACTION   | NO ACTION
 agents                         | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 announcements                  | tenant_id                    | tenants                        | id           | NO ACTION   | NO ACTION
 audit_logs                     | tenant_id                    | tenants                        | id           | NO ACTION   | SET NULL
 batches                        | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 batches                        | product_id                   | products                       | id           | NO ACTION   | NO ACTION
 billing_invoices               | subscription_id              | subscriptions                  | id           | NO ACTION   | NO ACTION
 billing_invoices               | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 billing_payments               | invoice_id                   | billing_invoices               | id           | NO ACTION   | NO ACTION
 billing_payments               | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 bin_locations                  | warehouse_id                 | warehouses                     | id           | NO ACTION   | CASCADE
 branches                       | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 branches                       | tenant_id                    | tenants                        | id           | NO ACTION   | SET NULL
 cash_accounts                  | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 cash_accounts                  | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 cash_accounts                  | gl_account_id                | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 cash_accounts                  | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 cash_transactions              | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 cash_transactions              | cash_account_id              | cash_accounts                  | id           | NO ACTION   | NO ACTION
 cash_transactions              | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 cash_transactions              | contra_account_id            | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 cash_transactions              | journal_entry_id             | journal_entries                | id           | NO ACTION   | NO ACTION
 cash_transactions              | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 cash_transactions              | to_cash_account_id           | cash_accounts                  | id           | NO ACTION   | NO ACTION
 category_customer_access       | category_id                  | product_categories             | id           | NO ACTION   | CASCADE
 category_customer_access       | customer_group_id            | customer_groups                | id           | NO ACTION   | CASCADE
 category_customer_access       | customer_id                  | customers                      | id           | NO ACTION   | CASCADE
 category_customer_access       | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 chart_of_accounts              | account_type_id              | account_types                  | id           | NO ACTION   | NO ACTION
 chart_of_accounts              | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 chart_of_accounts              | parent_id                    | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 chart_of_accounts              | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 chart_templates                | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 coa_template_cash_accounts     | template_id                  | coa_templates                  | id           | NO ACTION   | CASCADE
 coa_template_items             | template_id                  | coa_templates                  | id           | NO ACTION   | CASCADE
 commission_entries             | agent_id                     | agents                         | id           | NO ACTION   | NO ACTION
 commission_entries             | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 commission_entries             | rule_id                      | commission_rules               | id           | NO ACTION   | NO ACTION
 commission_rules               | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 company_countries              | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 company_countries              | country_code                 | countries                      | code         | NO ACTION   | CASCADE
 container_cost_allocations     | container_expense_id         | container_expenses             | id           | NO ACTION   | NO ACTION
 container_cost_allocations     | container_id                 | containers                     | id           | NO ACTION   | NO ACTION
 container_cost_allocations     | container_item_id            | container_items                | id           | NO ACTION   | NO ACTION
 container_expense_allocations  | expense_id                   | container_expenses             | id           | NO ACTION   | CASCADE
 container_expense_allocations  | item_id                      | container_items                | id           | NO ACTION   | CASCADE
 container_expenses             | container_id                 | containers                     | id           | NO ACTION   | CASCADE
 container_items                | color_id                     | fabric_colors                  | id           | NO ACTION   | NO ACTION
 container_items                | container_id                 | containers                     | id           | NO ACTION   | CASCADE
 container_items                | product_id                   | products                       | id           | NO ACTION   | NO ACTION
 container_quotation_items      | quotation_id                 | container_quotations           | id           | NO ACTION   | CASCADE
 container_quotations           | container_id                 | containers                     | id           | NO ACTION   | NO ACTION
 container_reservations         | container_id                 | containers                     | id           | NO ACTION   | CASCADE
 container_reservations         | container_item_id            | container_items                | id           | NO ACTION   | NO ACTION
 containers                     | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 correspondents                 | account_id                   | accounts                       | id           | NO ACTION   | NO ACTION
 correspondents                 | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 cost_centers                   | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 cost_centers                   | parent_id                    | cost_centers                   | id           | NO ACTION   | NO ACTION
 cost_centers                   | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 coupon_usage                   | tenant_id                    | tenants                        | id           | NO ACTION   | NO ACTION
 currencies                     | tenant_id                    | tenants                        | id           | NO ACTION   | SET NULL
 currency_exchanges             | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 currency_exchanges             | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 currency_exchanges             | from_fund_id                 | funds                          | id           | NO ACTION   | NO ACTION
 currency_exchanges             | to_fund_id                   | funds                          | id           | NO ACTION   | NO ACTION
 customer_groups                | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 customer_groups                | parent_id                    | customer_groups                | id           | NO ACTION   | NO ACTION
 customer_groups                | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 customers                      | company_id                   | companies                      | id           | NO ACTION   | NO ACTION
 customers                      | group_id                     | customer_groups                | id           | NO ACTION   | NO ACTION
 customers                      | price_list_id                | price_lists                    | id           | NO ACTION   | NO ACTION
 customers                      | receivable_account_id        | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 customers                      | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 employee_commissions           | assignment_id                | employee_incentive_assignments | id           | NO ACTION   | NO ACTION
 employee_commissions           | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 employee_commissions           | journal_entry_id             | journal_entries                | id           | NO ACTION   | NO ACTION
 employee_commissions           | plan_id                      | incentive_plans                | id           | NO ACTION   | NO ACTION
 employee_commissions           | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 employee_incentive_assignments | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 employee_incentive_assignments | plan_id                      | incentive_plans                | id           | NO ACTION   | CASCADE
 employee_incentive_assignments | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 employee_targets               | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 employee_targets               | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 exchange_rates                 | company_id                   | companies                      | id           | NO ACTION   | NO ACTION
 fabric_colors                  | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 fabric_groups                  | parent_id                    | fabric_groups                  | id           | NO ACTION   | NO ACTION
 fabric_groups                  | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 fabric_materials               | cogs_account_id              | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 fabric_materials               | company_id                   | companies                      | id           | NO ACTION   | NO ACTION
 fabric_materials               | group_id                     | fabric_groups                  | id           | NO ACTION   | NO ACTION
 fabric_materials               | inventory_account_id         | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 fabric_materials               | sales_account_id             | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 fabric_materials               | sample_expense_account_id    | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 fabric_materials               | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 fabric_rolls                   | batch_id                     | batches                        | id           | NO ACTION   | NO ACTION
 fabric_rolls                   | bin_location_id              | bin_locations                  | id           | NO ACTION   | NO ACTION
 fabric_rolls                   | color_id                     | fabric_colors                  | id           | NO ACTION   | NO ACTION
 fabric_rolls                   | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 fabric_rolls                   | product_id                   | products                       | id           | NO ACTION   | NO ACTION
 fabric_rolls                   | warehouse_id                 | warehouses                     | id           | NO ACTION   | NO ACTION
 fiscal_years                   | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 fiscal_years                   | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 funds                          | account_id                   | accounts                       | id           | NO ACTION   | NO ACTION
 funds                          | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 funds                          | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 gold_items                     | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 gold_items                     | product_id                   | products                       | id           | NO ACTION   | NO ACTION
 gold_items                     | warehouse_id                 | warehouses                     | id           | NO ACTION   | NO ACTION
 gold_prices                    | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 guest_checkouts                | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 guest_checkouts                | converted_to_customer_id     | customers                      | id           | NO ACTION   | NO ACTION
 guest_checkouts                | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 in_app_notifications           | tenant_id                    | tenants                        | id           | NO ACTION   | NO ACTION
 incentive_plan_tiers           | plan_id                      | incentive_plans                | id           | NO ACTION   | CASCADE
 incentive_plans                | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 incentive_plans                | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 inventory_movements            | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 inventory_movements            | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 journal_entries                | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 journal_entries                | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 journal_entries                | fiscal_year_id               | fiscal_years                   | id           | NO ACTION   | NO ACTION
 journal_entries                | original_entry_id            | journal_entries                | id           | NO ACTION   | NO ACTION
 journal_entries                | period_id                    | accounting_periods             | id           | NO ACTION   | NO ACTION
 journal_entries                | reversal_entry_id            | journal_entries                | id           | NO ACTION   | NO ACTION
 journal_entries                | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 journal_entry_lines            | account_id                   | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 journal_entry_lines            | entry_id                     | journal_entries                | id           | NO ACTION   | CASCADE
 notifications                  | tenant_id                    | tenants                        | id           | NO ACTION   | NO ACTION
 order_items                    | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 order_items                    | order_id                     | orders                         | id           | NO ACTION   | CASCADE
 order_items                    | product_id                   | products                       | id           | NO ACTION   | NO ACTION
 order_items                    | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 orders                         | cart_id                      | shopping_carts                 | id           | NO ACTION   | NO ACTION
 orders                         | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 orders                         | customer_id                  | customers                      | id           | NO ACTION   | NO ACTION
 orders                         | guest_checkout_id            | guest_checkouts                | id           | NO ACTION   | NO ACTION
 orders                         | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 payment_receipts               | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 payment_receipts               | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 payment_vouchers               | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 payment_vouchers               | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 plan_module_features           | plan_id                      | subscription_plans             | id           | NO ACTION   | CASCADE
 plan_ui_tabs                   | plan_id                      | subscription_plans             | id           | NO ACTION   | CASCADE
 plan_ui_tabs                   | tab_code                     | ui_tabs                        | tab_code     | NO ACTION   | CASCADE
 price_list_items               | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 price_list_items               | price_list_id                | price_lists                    | id           | NO ACTION   | CASCADE
 price_list_items               | product_id                   | products                       | id           | NO ACTION   | CASCADE
 price_list_items               | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 price_lists                    | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 price_lists                    | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 product_categories             | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 product_categories             | default_expense_account_id   | accounts                       | id           | NO ACTION   | NO ACTION
 product_categories             | default_income_account_id    | accounts                       | id           | NO ACTION   | NO ACTION
 product_categories             | default_inventory_account_id | accounts                       | id           | NO ACTION   | NO ACTION
 product_categories             | parent_id                    | product_categories             | id           | NO ACTION   | NO ACTION
 product_customer_access        | customer_group_id            | customer_groups                | id           | NO ACTION   | CASCADE
 product_customer_access        | customer_id                  | customers                      | id           | NO ACTION   | CASCADE
 product_customer_access        | product_id                   | products                       | id           | NO ACTION   | CASCADE
 product_customer_access        | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 product_review_stats           | product_id                   | products                       | id           | NO ACTION   | CASCADE
 product_review_stats           | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 product_reviews                | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 product_reviews                | customer_id                  | customers                      | id           | NO ACTION   | SET NULL
 product_reviews                | order_id                     | orders                         | id           | NO ACTION   | SET NULL
 product_reviews                | product_id                   | products                       | id           | NO ACTION   | CASCADE
 product_reviews                | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 product_uom_conversions        | product_id                   | products                       | id           | NO ACTION   | CASCADE
 products                       | category_id                  | product_categories             | id           | NO ACTION   | NO ACTION
 products                       | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 products                       | expense_account_id           | accounts                       | id           | NO ACTION   | NO ACTION
 products                       | income_account_id            | accounts                       | id           | NO ACTION   | NO ACTION
 products                       | inventory_account_id         | accounts                       | id           | NO ACTION   | NO ACTION
 purchase_invoices              | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 purchase_invoices              | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 recurring_entry_executions     | journal_entry_id             | journal_entries                | id           | NO ACTION   | NO ACTION
 recurring_entry_executions     | template_id                  | recurring_entry_templates      | id           | NO ACTION   | CASCADE
 recurring_entry_lines          | account_id                   | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 recurring_entry_lines          | template_id                  | recurring_entry_templates      | id           | NO ACTION   | CASCADE
 recurring_entry_templates      | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 recurring_entry_templates      | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 remittances                    | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 remittances                    | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 remittances                    | correspondent_id             | correspondents                 | id           | NO ACTION   | NO ACTION
 remittances                    | fund_id                      | funds                          | id           | NO ACTION   | NO ACTION
 reservation_items              | reservation_id               | reservations                   | id           | NO ACTION   | CASCADE
 reservations                   | account_id                   | chart_of_accounts              | id           | NO ACTION   | NO ACTION
 reservations                   | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 reservations                   | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 reservations                   | invoice_id                   | account_invoices               | id           | NO ACTION   | NO ACTION
 reservations                   | journal_entry_id             | journal_entries                | id           | NO ACTION   | NO ACTION
 reservations                   | tenant_id                    | tenants                        | id           | NO ACTION   | CASCADE
 retail_cuttings                | branch_id                    | branches                       | id           | NO ACTION   | NO ACTION
 retail_cuttings                | company_id                   | companies                      | id           | NO ACTION   | CASCADE
 retail_cuttings                | fund_id                      | funds                          | id           | NO ACTION   | NO ACTION
 retail_cuttings                | roll_id                      | fabric_rolls                   | id           | NO ACTION   | NO ACTION
 review_votes                   | customer_id                  | customers                      | id           | NO ACTION   | CASCADE
 review_votes                   | review_id                    | product_reviews                | id           | NO ACTION   | CASCADE
